time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,timestamp
1659484800,23615.71,22695.67,22991.49,44757.6,1039306431.63,22825.25,direct,,2022-08-03
1659398400,23451.58,22668.87,23271.57,34258.27,787698099.6,22991.49,direct,,2022-08-02
1659312000,23504.29,22866.94,23308.14,31489.52,730342406.93,23271.57,direct,,2022-08-01
1659225600,24187.18,23243.11,23646.03,23010.79,545406548.92,23308.14,direct,,2022-07-31
1659139200,24619.11,23521.46,23769.15,32275.85,778025187.47,23646.03,direct,,2022-07-30
1659052800,24416.37,23444.29,23855.65,42343.73,1011106548.39,23769.15,direct,,2022-07-29
1658966400,24196.42,22599.92,22960.19,55708.07,1303025378.67,23855.65,direct,,2022-07-28
1658880000,23101.9,21049.67,21258.08,52722.03,1159394788.9,22960.19,direct,,2022-07-27
1658793600,21341.58,20733.24,21305.59,38536.61,809969148.7,21258.08,direct,,2022-07-26
1658707200,22660.92,21268.28,22585.4,42928.78,940453686.83,21305.59,direct,,2022-07-25
1658620800,23012.74,22270.07,22452.14,22222.43,504031294.93,22585.4,direct,,2022-07-24
1658534400,22997.6,21953.76,22686.32,25789.53,577941932.27,22452.14,direct,,2022-07-23
1658448000,23749.68,22513.01,23153.54,42569.62,987692728.11,22686.32,direct,,2022-07-22
1658361600,23419.67,22348.64,23222.77,52462.17,1201004931.31,23153.54,direct,,2022-07-21
1658275200,24276.14,22923.14,23399.91,74279.35,1752951921.32,23222.77,direct,,2022-07-20
1658188800,23790.89,21588.2,22447.39,79216.86,1796378775.92,23399.91,direct,,2022-07-19
1658102400,22749.06,20760.73,20792.81,66744.81,1466428849.49,22447.39,direct,,2022-07-18
1658016000,21658.47,20752.85,21199.01,25674.37,544609266.04,20792.81,direct,,2022-07-17
1657929600,21574.75,20481.02,20827.27,27875.55,586102523.47,21199.01,direct,,2022-07-16
1657843200,21185.15,20373.45,20577.38,35888.21,747216252.44,20827.27,direct,,2022-07-15
1657756800,20869.51,19620.06,20230.81,50524.15,1021414563.11,20577.38,direct,,2022-07-14
1657670400,20274.83,18919.1,19309.71,60187.72,1176644137.94,20230.81,direct,,2022-07-13
1657584000,20036.49,19230.29,19944.25,44319.07,873486517.39,19309.71,direct,,2022-07-12
1657497600,20852.04,19872.03,20846.53,37062.98,756481179.49,19944.25,direct,,2022-07-11
1657411200,21591.09,20671.26,21582.17,23037.78,485593616.02,20846.53,direct,,2022-07-10
1657324800,21942.8,21328.96,21592.65,21058.31,455218724.75,21582.17,direct,,2022-07-09
1657238400,22377.17,21183.19,21611.8,56687.83,1233183200.22,21592.65,direct,,2022-07-08
1657152000,21840.22,20242.62,20545.04,50417.79,1059807101.57,21611.8,direct,,2022-07-07
1657065600,20637.99,19749.93,20158.69,39337.75,794040793.32,20545.04,direct,,2022-07-06
1656979200,20725.51,19284.32,20212.81,46669.86,931653558.35,20158.69,direct,,2022-07-05
1656892800,20313.34,19036.44,19294.21,31698.75,623812499.17,20212.81,direct,,2022-07-04
1656806400,19617.18,18768.2,19225.66,22431.91,430213883.45,19294.21,direct,,2022-07-03
1656720000,19419.25,18965.44,19249.33,20447.36,393018265.78,19225.66,direct,,2022-07-02
1656633600,20817.65,18952.12,19908.49,62287.55,1220917103.86,19249.33,direct,,2022-07-01
1656547200,20138.96,18622.86,20094.16,56316.14,1084138608.25,19908.49,direct,,2022-06-30
1656460800,20402.7,19844.86,20251.96,37366.3,751143299.02,20094.16,direct,,2022-06-29
1656374400,21184.16,20179.52,20718.16,32936.56,680727935.72,20251.96,direct,,2022-06-28
1656288000,21505.42,20553.32,21031.85,30683.89,643546203.12,20718.16,direct,,2022-06-27
1656201600,21855.84,20968.82,21474.19,20812.53,445023789.79,21031.85,direct,,2022-06-26
1656115200,21587.06,20902.05,21219.46,21604.15,459148971.07,21474.19,direct,,2022-06-25
1656028800,21528.86,20717.47,21098.41,40303.85,850728330.88,21219.46,direct,,2022-06-24
1655942400,21195.95,19870.07,19956.16,40647.06,836636021.34,21098.41,direct,,2022-06-23
1655856000,20862.67,19756.23,20699.21,50640.15,1027725806.49,19956.16,direct,,2022-06-22
1655769600,21694.7,20339.03,20550.91,45262.22,954292227.72,20699.21,direct,,2022-06-21
1655683200,21016.02,19616.32,20553.48,48976.59,995940744.76,20550.91,direct,,2022-06-20
1655596800,20776.87,17936.0,18954.25,61181.89,1190970309.62,20553.48,direct,,2022-06-19
1655510400,20722.69,17600.75,20432.26,100138.03,1898530847.49,18954.25,direct,,2022-06-18
1655424000,21330.5,20221.24,20372.85,63610.58,1312456705.74,20432.26,direct,,2022-06-17
1655337600,22961.17,20209.17,22566.73,62443.29,1326876814.5,20372.85,direct,,2022-06-16
1655251200,22743.84,20083.9,22118.37,118629.55,2516136880.34,22566.73,direct,,2022-06-15
1655164800,23214.28,20837.64,22471.59,93509.58,2063908671.45,22118.37,direct,,2022-06-14
1655078400,26871.6,21976.15,26587.35,169741.38,4089411013.33,22471.59,direct,,2022-06-13
1654992000,28519.32,26570.67,28389.49,38522.37,1060464718.45,26587.35,direct,,2022-06-12
1654905600,29414.37,28105.18,29067.38,24313.37,696986226.28,28389.49,direct,,2022-06-11
1654819200,30336.9,28839.92,30082.94,38461.6,1133049950.35,29067.38,direct,,2022-06-10
1654732800,30677.87,29924.47,30189.27,20555.57,620735850.86,30082.94,direct,,2022-06-09
1654646400,31305.48,29839.64,31111.75,27741.65,844411303.8,30189.27,direct,,2022-06-08
1654560000,31551.28,29210.15,31353.78,44308.05,1340573593.65,31111.75,direct,,2022-06-07
1654473600,31740.27,29876.22,29897.9,34484.33,1076503583.85,31353.78,direct,,2022-06-06
1654387200,30151.31,29516.97,29845.48,10423.68,311392830.2,29897.9,direct,,2022-06-05
1654300800,29953.65,29466.57,29680.3,10446.72,310298122.38,29845.48,direct,,2022-06-04
1654214400,30676.7,29249.37,30439.63,24607.85,734000142.92,29680.3,direct,,2022-06-03
1654128000,30647.18,29574.16,29789.58,31049.7,932339972.84,30439.63,direct,,2022-06-02
1654041600,31956.43,29324.1,31782.16,43767.18,1343136773.16,29789.58,direct,,2022-06-01
1653955200,32367.02,31203.31,31716.41,32446.48,1028808882.28,31782.16,direct,,2022-05-31
1653868800,32161.5,29287.63,29452.23,46295.9,1426112899.49,31716.41,direct,,2022-05-30
1653782400,29548.72,28820.15,29013.53,12840.42,374906552.33,29452.23,direct,,2022-05-29
1653696000,29234.85,28504.59,28597.33,12661.88,365397751.75,29013.53,direct,,2022-05-28
1653609600,29359.16,28251.91,29188.71,36570.36,1054644721.04,28597.33,direct,,2022-05-27
1653523200,29848.6,28060.72,29508.27,45080.31,1314694988.34,29188.71,direct,,2022-05-26
1653436800,30189.17,29321.43,29630.05,26906.19,800315804.06,29508.27,direct,,2022-05-25
1653350400,29800.48,28629.55,29075.68,28263.22,826118559.89,29630.05,direct,,2022-05-24
1653264000,30634.84,28861.27,30264.29,38286.66,1147137210.63,29075.68,direct,,2022-05-23
1653177600,30454.36,29219.51,29410.72,21390.13,639923811.62,30264.29,direct,,2022-05-22
1653091200,29613.15,28924.28,29166.15,15780.21,462392582.18,29410.72,direct,,2022-05-21
1653004800,30725.44,28698.31,30282.48,57051.25,1692088244.46,29166.15,direct,,2022-05-20
1652918400,30505.0,28653.17,28667.29,48991.36,1453211639.97,30282.48,direct,,2022-05-19
1652832000,30673.66,28610.2,30415.91,44949.69,1322816665.45,28667.29,direct,,2022-05-18
1652745600,30744.47,29434.76,29838.5,33082.29,1000070390.57,30415.91,direct,,2022-05-17
1652659200,31296.19,29104.45,31296.11,41520.45,1242326194.24,29838.5,direct,,2022-05-16
1652572800,31406.35,29462.91,30050.31,26775.5,810199953.22,31296.11,direct,,2022-05-15
1652486400,30274.18,28588.99,29244.83,28759.56,845013800.63,30050.31,direct,,2022-05-14
1652400000,30964.26,28700.17,28915.72,64448.46,1942170683.15,29244.83,direct,,2022-05-13
1652313600,30085.67,25835.61,29017.21,160835.32,4501368166.33,28915.72,direct,,2022-05-12
1652227200,32136.04,28087.41,31013.12,131586.22,3967102738.94,29017.21,direct,,2022-05-11
1652140800,32625.41,29836.19,30076.9,103840.6,3244062170.09,31013.12,direct,,2022-05-10
1652054400,34229.57,30068.1,34033.77,108479.24,3472851115.69,30076.9,direct,,2022-05-09
1651968000,35503.12,33732.4,35469.21,41023.3,1413921299.77,34033.77,direct,,2022-05-08
1651881600,36129.02,34837.06,36009.89,20043.0,713980596.97,35469.21,direct,,2022-05-07
1651795200,36654.02,35318.86,36546.86,46629.65,1682230363.22,36009.89,direct,,2022-05-06
1651708800,39831.19,35616.74,39680.21,51315.2,1920976838.73,36546.86,direct,,2022-05-05
1651622400,40004.37,37665.8,37725.38,36519.07,1426469839.29,39680.21,direct,,2022-05-04
1651536000,38644.5,37519.23,38513.01,28729.95,1095654277.96,37725.38,direct,,2022-05-03
1651449600,39155.96,38057.31,38480.53,29810.45,1152557748.76,38513.01,direct,,2022-05-02
1651363200,38668.0,37461.76,37650.13,17299.6,659030267.75,38480.53,direct,,2022-05-01
1651276800,38788.01,37607.77,38594.22,13696.14,525291276.33,37650.13,direct,,2022-04-30
1651190400,39922.6,38179.15,39749.75,24745.92,964020058.19,38594.22,direct,,2022-04-29
1651104000,40386.5,38892.1,39252.04,29981.12,1188927763.73,39749.75,direct,,2022-04-28
1651017600,39465.62,37900.6,38117.39,34510.32,1341340920.21,39252.04,direct,,2022-04-27
1650931200,40797.85,37726.59,40437.52,38188.24,1492483889.14,38117.39,direct,,2022-04-26
1650844800,40590.8,38234.7,39466.26,38636.23,1514243711.31,40437.52,direct,,2022-04-25
1650758400,39943.44,39044.29,39445.97,12668.56,501272140.43,39466.26,direct,,2022-04-24
1650672000,39988.54,39305.67,39716.04,11481.51,455659637.8,39445.97,direct,,2022-04-23
1650585600,40794.73,39190.22,40490.97,28863.91,1154693915.31,39716.04,direct,,2022-04-22
1650499200,42996.5,39864.73,41375.35,31792.3,1324052657.83,40490.97,direct,,2022-04-21
1650412800,42208.1,40919.04,41504.44,25834.31,1072814871.19,41375.35,direct,,2022-04-20
1650326400,41755.93,40588.12,40811.03,18644.77,768239204.72,41504.44,direct,,2022-04-19
1650240000,41096.46,38569.14,39688.16,27721.5,1101204133.54,40811.03,direct,,2022-04-18
1650153600,40602.63,39563.9,40392.55,9701.08,389893199.53,39688.16,direct,,2022-04-17
1650067200,40698.01,40019.08,40563.69,7771.05,313875941.14,40392.55,direct,,2022-04-16
1649980800,40800.76,39779.2,39951.63,13944.94,561514975.78,40563.69,direct,,2022-04-15
1649894400,41503.56,39587.14,41150.33,21473.52,870654332.34,39951.63,direct,,2022-04-14
1649808000,41538.17,39591.74,40086.66,24390.05,990022174.31,41150.33,direct,,2022-04-13
1649721600,40673.93,39266.86,39536.71,27198.43,1087667635.69,40086.66,direct,,2022-04-12
1649635200,42422.86,39229.4,42153.77,34885.37,1423397890.93,39536.71,direct,,2022-04-11
1649548800,43442.48,41921.59,42768.61,12859.53,549311405.43,42153.77,direct,,2022-04-10
1649462400,42813.04,42136.04,42273.38,9050.96,384171498.87,42768.61,direct,,2022-04-09
1649376000,43982.39,42123.42,43466.21,25455.2,1098738940.21,42273.38,direct,,2022-04-08
1649289600,43894.7,42766.45,43177.78,22801.41,989892880.8,43466.21,direct,,2022-04-07
1649203200,45518.32,43129.76,45501.58,43268.81,1918395755.34,43177.78,direct,,2022-04-06
1649116800,47187.66,45382.83,46609.36,24206.2,1118296319.71,45501.58,direct,,2022-04-05
1649030400,46893.71,45136.03,46414.26,24886.34,1145480471.77,46609.36,direct,,2022-04-04
1648944000,47432.6,45565.57,45822.28,17415.21,809819360.86,46414.26,direct,,2022-04-03
1648857600,47208.84,45655.15,46299.75,16494.27,765849775.02,45822.28,direct,,2022-04-02
1648771200,46726.2,44256.66,45522.65,34247.82,1558891962.07,46299.75,direct,,2022-04-01
1648684800,47599.87,45220.41,47056.41,29105.61,1350600519.47,45522.65,direct,,2022-03-31
1648598400,47690.62,46606.97,47445.3,24550.14,1158606188.62,47056.41,direct,,2022-03-30
1648512000,48054.67,47018.87,47128.71,27820.54,1324122253.95,47445.3,direct,,2022-03-29
1648425600,48208.48,46669.19,46842.14,35796.78,1697234773.76,47128.71,direct,,2022-03-28
1648339200,46896.6,44449.41,44542.31,22676.91,1035071605.98,46842.14,direct,,2022-03-27
1648252800,44811.3,44108.04,44331.36,11559.16,513402297.27,44542.31,direct,,2022-03-26
1648166400,45112.71,43629.05,44006.77,34465.44,1529847572.88,44331.36,direct,,2022-03-25
1648080000,44230.66,42653.71,42904.1,34879.48,1514036890.73,44006.77,direct,,2022-03-24
1647993600,43021.74,41806.4,42380.11,26406.13,1116852856.74,42904.1,direct,,2022-03-23
1647907200,43287.39,40923.9,41043.9,37636.83,1597913842.6,42380.11,direct,,2022-03-22
1647820800,41510.03,40555.57,41243.16,21865.63,897693606.33,41043.9,direct,,2022-03-21
1647734400,42297.3,40979.25,42235.02,15580.67,647551620.15,41243.16,direct,,2022-03-20
1647648000,42367.55,41549.61,41790.97,15244.76,638860853.99,42235.02,direct,,2022-03-19
1647561600,42250.94,40230.1,40956.79,31863.74,1310605069.99,41790.97,direct,,2022-03-18
1647475200,41441.08,40581.36,41133.64,18001.83,736387236.02,40956.79,direct,,2022-03-17
1647388800,41638.54,38933.24,39314.86,54967.36,2217384588.25,41133.64,direct,,2022-03-16
1647302400,39863.78,38259.88,39696.28,30642.09,1196862773.71,39314.86,direct,,2022-03-15
1647216000,39802.89,37566.52,37796.31,32100.73,1245884221.15,39696.28,direct,,2022-03-14
1647129600,39254.88,37633.11,38805.53,17796.13,687723583.56,37796.31,direct,,2022-03-13
1647043200,39414.02,38696.52,38741.03,11886.69,464694957.41,38805.53,direct,,2022-03-12
1646956800,40221.93,38261.24,39443.42,39197.4,1527385235.35,38741.03,direct,,2022-03-11
1646870400,42043.56,38853.45,41962.85,42472.49,1683595949.7,39443.42,direct,,2022-03-10
1646784000,42557.95,38685.96,38748.52,47211.82,1960521974.24,41962.85,direct,,2022-03-09
1646697600,39361.33,37905.43,38030.63,35521.85,1373819361.89,38748.52,direct,,2022-03-08
1646611200,39536.14,37191.99,38428.92,40474.56,1547870219.6,38030.63,direct,,2022-03-07
1646524800,39686.74,38133.84,39407.02,21034.62,818379145.11,38428.92,direct,,2022-03-06
1646438400,39596.42,38652.98,39154.4,15938.79,624289503.91,39407.02,direct,,2022-03-05
1646352000,42520.95,38621.24,42474.37,50126.39,2043287977.87,39154.4,direct,,2022-03-04
1646265600,44079.17,41852.46,43935.37,36512.65,1565020513.9,42474.37,direct,,2022-03-03
1646179200,45069.78,43387.92,44428.47,37389.51,1652867992.22,43935.37,direct,,2022-03-02
1646092800,44883.1,42893.5,43189.46,48462.11,2121207162.06,44428.47,direct,,2022-03-01
1646006400,43953.92,37473.3,37714.96,55323.43,2231772118.95,43189.46,direct,,2022-02-28
1645920000,39861.91,37039.71,39134.83,30834.07,1184510440.64,37714.96,direct,,2022-02-27
1645833600,40228.13,38605.65,39239.77,18649.99,732995982.54,39134.83,direct,,2022-02-26
1645747200,39710.26,38043.51,38353.62,39454.29,1536575836.24,39239.77,direct,,2022-02-25
1645660800,39182.44,34349.58,37270.85,93348.71,3367553842.97,38353.62,direct,,2022-02-24
1645574400,39260.51,37083.83,38267.75,31850.78,1218156854.61,37270.85,direct,,2022-02-23
1645488000,38458.26,36371.68,37037.39,42886.39,1605539398.15,38267.75,direct,,2022-02-22
1645401600,39495.33,36862.52,38397.25,47549.32,1819938918.66,37037.39,direct,,2022-02-21
1645315200,40142.98,38019.97,40107.12,23028.66,890707081.68,38397.25,direct,,2022-02-20
1645228800,40464.62,39664.71,39994.66,11674.81,467744109.72,40107.12,direct,,2022-02-19
1645142400,40980.65,39496.7,40545.09,32514.79,1308787736.51,39994.66,direct,,2022-02-18
1645056000,44187.88,40104.04,43896.34,39645.29,1669164372.28,40545.09,direct,,2022-02-17
1644969600,44583.03,43361.09,44576.33,20597.85,905511530.54,43896.34,direct,,2022-02-16
1644883200,44771.91,42452.02,42552.28,27548.28,1210638166.2,44576.33,direct,,2022-02-15
1644796800,42857.15,41581.41,42069.84,27975.8,1183004344.86,42552.28,direct,,2022-02-14
1644710400,42773.35,41900.31,42239.01,12420.62,525779246.0,42069.84,direct,,2022-02-13
1644624000,43041.72,41775.79,42398.98,17662.13,747480841.84,42239.01,direct,,2022-02-12
1644537600,43950.88,42010.61,43531.67,39322.02,1694547021.08,42398.98,direct,,2022-02-11
1644451200,45837.02,43254.41,44422.91,45532.09,2027452816.67,43531.67,direct,,2022-02-10
1644364800,44849.9,43167.21,44080.12,27461.26,1207982275.77,44422.91,direct,,2022-02-09
1644278400,45483.65,42704.39,43861.07,44964.2,1972336800.82,44080.12,direct,,2022-02-08
1644192000,44518.11,41689.77,42412.41,42425.21,1836978530.57,43861.07,direct,,2022-02-07
1644105600,42671.81,41152.05,41418.21,14391.14,600848486.11,42412.41,direct,,2022-02-06
1644019200,41954.24,40963.47,41590.34,22244.16,923755180.09,41418.21,direct,,2022-02-05
1643932800,41737.83,37060.18,37328.64,50443.53,1978064223.39,41590.34,direct,,2022-02-04
1643846400,37411.52,36270.47,36918.19,27541.76,1012101574.73,37328.64,direct,,2022-02-03
1643760000,38883.19,36650.8,38721.49,29144.5,1099971099.08,36918.19,direct,,2022-02-02
1643673600,39281.06,38033.98,38494.66,32504.03,1255765239.87,38721.49,direct,,2022-02-01
1643587200,38769.81,36660.7,37908.44,34716.41,1310842543.43,38494.66,direct,,2022-01-31
1643500800,38364.51,37377.53,38184.86,17354.8,658154943.17,37908.44,direct,,2022-01-30
1643414400,38728.29,37343.45,37744.7,24097.29,913551592.58,38184.86,direct,,2022-01-29
1643328000,38021.06,36176.78,37189.85,38853.31,1439590445.61,37744.7,direct,,2022-01-28
1643241600,37242.79,35543.94,36829.37,46006.99,1671118834.49,37189.85,direct,,2022-01-27
1643155200,38930.36,36275.92,36975.99,57460.0,2163384356.61,36829.37,direct,,2022-01-26
1643068800,37555.35,35732.05,36702.79,44562.17,1632275610.85,36975.99,direct,,2022-01-25
1642982400,37469.19,32990.72,36288.15,94597.7,3289034581.3,36702.79,direct,,2022-01-24
1642896000,36539.19,34648.38,35075.92,39599.36,1405386710.59,36288.15,direct,,2022-01-23
1642809600,36811.86,34130.35,36469.3,68447.95,2419705021.17,35075.92,direct,,2022-01-22
1642723200,41116.66,35494.42,40697.03,94195.63,3610621840.61,36469.3,direct,,2022-01-21
1642636800,43513.14,40564.32,41674.8,35135.79,1482814889.83,40697.03,direct,,2022-01-20
1642550400,42575.28,41144.83,42372.75,32436.62,1359832054.32,41674.8,direct,,2022-01-19
1642464000,42682.77,41301.01,42224.38,26287.26,1099916846.37,42372.75,direct,,2022-01-18
1642377600,43198.05,41571.67,43100.36,20310.91,861459661.83,42224.38,direct,,2022-01-17
1642291200,43484.21,42617.07,43088.74,12615.04,543620929.25,43100.36,direct,,2022-01-16
1642204800,43811.94,42589.82,43089.83,14075.12,607715303.39,43088.74,direct,,2022-01-15
1642118400,43467.05,41785.44,42575.61,27290.3,1165100829.55,43089.83,direct,,2022-01-14
1642032000,44442.67,42334.75,43919.67,29159.4,1263083590.1,42575.61,direct,,2022-01-13
1641945600,44293.83,42471.08,42743.03,31859.05,1384575768.8,43919.67,direct,,2022-01-12
1641859200,43122.32,41279.45,41832.59,36554.37,1545270650.68,42743.03,direct,,2022-01-11
1641772800,42251.07,39667.6,41869.6,51976.97,2140270933.32,41832.59,direct,,2022-01-10
1641686400,42800.66,41237.13,41686.67,21486.68,901652458.82,41869.6,direct,,2022-01-09
1641600000,42306.77,40534.37,41543.79,27559.19,1143171232.86,41686.67,direct,,2022-01-08
1641513600,43138.79,40750.42,43094.54,51310.46,2146452950.19,41543.79,direct,,2022-01-07
1641427200,43779.23,42468.76,43432.51,36804.78,1585314774.47,43094.54,direct,,2022-01-06
1641340800,47067.18,42510.86,45824.54,47769.2,2152187256.39,43432.51,direct,,2022-01-05
1641254400,47529.48,45587.91,46450.79,29035.93,1349229422.84,45824.54,direct,,2022-01-04
1641168000,47572.23,45707.55,47306.41,21681.38,1011309525.84,46450.79,direct,,2022-01-03
1641081600,47979.26,46666.18,47737.35,13025.66,615453426.93,47306.41,direct,,2022-01-02
1640995200,47950.29,46196.03,46197.31,16697.92,786729972.03,47737.35,direct,,2022-01-01
1640908800,48573.22,45665.44,47129.66,34737.79,1636014399.31,46197.31,direct,,2021-12-31
1640822400,47917.89,45964.28,46471.7,39311.18,1852206857.29,47129.66,direct,,2021-12-30
1640736000,48145.34,46107.79,47536.39,33749.8,1599557104.64,46471.7,direct,,2021-12-29
1640649600,50718.53,47317.78,50714.73,40699.4,1985905082.17,47536.39,direct,,2021-12-28
1640563200,52079.46,50481.26,50790.88,21873.37,1120188136.96,50714.73,direct,,2021-12-27
1640476800,51283.7,49485.62,50431.63,14663.26,736617761.86,50790.88,direct,,2021-12-26
1640390400,51158.56,50199.56,50840.36,11532.27,585818997.15,50431.63,direct,,2021-12-25
1640304000,51863.56,50449.36,50830.2,21669.58,1107244995.18,50840.36,direct,,2021-12-24
1640217600,51382.88,48062.25,48614.97,30734.43,1525047125.27,50830.2,direct,,2021-12-23
1640131200,49581.41,48460.43,48917.48,20998.03,1028434929.44,48614.97,direct,,2021-12-22
1640044800,49334.04,46661.88,46913.54,31921.06,1546447524.57,48917.48,direct,,2021-12-21
1639958400,47495.72,45586.49,46697.13,32678.5,1517599333.73,46913.54,direct,,2021-12-20
1639872000,48286.29,46459.66,46861.62,21907.14,1035963939.83,46697.13,direct,,2021-12-19
1639785600,47356.67,45522.92,46164.14,18781.81,874187163.05,46861.62,direct,,2021-12-18
1639699200,48004.37,45505.02,47635.92,37546.89,1756062773.63,46164.14,direct,,2021-12-17
1639612800,49451.4,47546.15,48885.05,26205.68,1271265804.99,47635.92,direct,,2021-12-16
1639526400,49499.91,46562.1,48387.69,44270.94,2132679583.02,48885.05,direct,,2021-12-15
1639440000,48665.63,46320.4,46731.03,34838.49,1646492085.28,48387.69,direct,,2021-12-14
1639353600,50215.42,45800.52,50109.99,49444.13,2353893179.4,46731.03,direct,,2021-12-13
1639267200,50807.75,48689.25,49398.4,21546.75,1072562349.4,50109.99,direct,,2021-12-12
1639180800,49504.07,46829.85,47191.14,24394.48,1181186604.23,49398.4,direct,,2021-12-11
1639094400,50047.85,46989.42,47593.85,39527.74,1905617871.17,47191.14,direct,,2021-12-10
1639008000,50829.41,47347.73,50513.04,34472.44,1681556175.72,47593.85,direct,,2021-12-09
1638921600,51215.6,48711.85,50633.01,25732.2,1290175070.3,50513.04,direct,,2021-12-08
1638835200,51953.27,50083.33,50552.83,29306.55,1496164576.66,50633.01,direct,,2021-12-07
1638748800,50986.02,47260.2,49465.5,49875.62,2437856119.9,50552.83,direct,,2021-12-06
1638662400,49764.31,47840.63,49243.39,42264.26,2074283149.33,49465.5,direct,,2021-12-05
1638576000,53871.2,43563.07,53663.25,89255.49,4315348557.56,49243.39,direct,,2021-12-04
